row_no,certifier,cert_no,building_name,eval_date,evaluator,location,use,tool_version,rank,other_date,flag,building_name_en,location_en,use_en,tokyo_ward,full_address,latitude,longitude
600,ハウスプラス住宅保証(株),HPCAS-22-00081-1,（仮称）港区芝大門二丁目計画,2022-09-21,合同会社芝大門二丁目開発,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2025-05-30,1.0,(tentative name) Minato-ku Shiba Daimon 2-chome project,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
607,ハウスプラス住宅保証(株),HPCAS-22-00082-1,（仮称）ラグゼナ八王子南町 新築工事,2022-10-06,MIRARTH ホールディングス株式会社,東京都八王子市,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B-,2025-10-30,1.0,(tentative name) Lagusena Hachioji Minamicho new construction work,"Hachioji City, Tokyo",apartment complex,,"Hachioji City, Tokyo, Tokyo, Japan",35.666412,139.3160567
609,(一財)ベターリビング,CBL-CAS建築-0026-22,駒沢３丁目PJ新築工事,2022-10-17,オリックス不動産株式会社,東京都世田谷区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-07-30,,Komazawa 3-chome PJ new construction construction,"Setagaya Ward, Tokyo",apartment complex,Setagaya,"Setagaya Ward, Tokyo, Tokyo, Japan",35.6588346,139.6561511
611,ハウスプラス住宅保証(株),HPCAS-22-00088-1,（仮称）東山三丁目計画,2022-10-27,株式会社 イノベーション都市開発,東京都目黒区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-11-14,,(tentative name) Higashiyama 3-chome project,"Meguro Ward, Tokyo",apartment complex,Meguro,"Meguro Ward, Tokyo, Tokyo, Japan",35.6412891,139.6983834
612,(一財)ベターリビング,CBL-CAS建築-0030-22,駐日アイルランド大使館,2022-10-27,駐日アイルランド大使館,東京都新宿区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-09-29,,Embassy of Ireland in Japan,"Shinjuku Ward, Tokyo",office,Shinjuku,"Shinjuku Ward, Tokyo, Tokyo, Japan",35.6937632,139.7036319
614,ハウスプラス住宅保証(株),HPCAS-22-00079-1,ライオンズフォーシア中央MINATO,2022-10-31,株式会社大京,東京都中央区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2025-11-29,1.0,Lions Forcia Central MINATO,"Chuo Ward, Tokyo",apartment complex,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
617,(一財)日本建築センター,BCJ-CAS0091-BE,（仮称）晴海三丁目計画（オフィス棟）,2022-10-31,株式会社みずほ銀行,東京都中央区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2027-02-28,,(tentative name) Harumi 3-chome project (office building),"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
621,ハウスプラス住宅保証(株),HPCAS-22-00098-1,（仮称）ラグゼナ八王子新町 新築⼯事,2022-11-17,MIRARTHホールディングス株式会社,東京都八王子市,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B-,2025-10-30,1.0,(tentative name) Laxena Hachioji Shinmachi new construction,"Hachioji City, Tokyo",apartment complex,,"Hachioji City, Tokyo, Tokyo, Japan",35.666412,139.3160567
630,ハウスプラス住宅保証(株),HPCAS-22-00092-1,（仮称）L.Biz日本橋新築工事,2022-12-07,MIRARTHホールディングス株式会社,東京都中央区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-03-30,,(tentative name) L.Biz Nihonbashi new construction work,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
635,(一財)日本建築センター,BCJ-CAS0098-BE,BIZCORE東神田,2022-12-16,日鉄興和不動産株式会社,東京都千代田区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2025-11-29,1.0,BIZCORE Higashikanda,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
636,(一財)日本建築センター,BCJ-CAS0097-BE,（仮称）神宮前二丁目PJ,2022-12-16,株式会社レーサム,東京都渋谷区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2025-12-28,1.0,(tentative name) Jingumae 2-chome PJ,"Shibuya Ward, Tokyo",office,Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
644,(株)東京建築検査機構,TBTC-CAS0033-NC,（仮称）シード本社建て替えプロジェクト,2022-12-27,株式会社シード,東京都文京区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-05-30,,(tentative name) Seed Head Office Reconstruction Project,"Bunkyo Ward, Tokyo",office,Bunkyo,"Bunkyo Ward, Tokyo, Tokyo, Japan",35.5387008,139.4334397
652,(一財)日本建築センター,BCJ-CAS0100-BE,東京ドームホテル新築工事,2023-01-11,株式会社東京ドームホテル,東京都文京区,ホテル,CASBEE-建築（既存）2014年版,B-,2028-01-10,,Tokyo Dome Hotel new construction,"Bunkyo Ward, Tokyo",Hotel,Bunkyo,"Bunkyo Ward, Tokyo, Tokyo, Japan",35.5387008,139.4334397
653,(一財)日本建築センター,BCJ-CAS0101-BE,東京ドーム,2023-01-11,株式会社東京ドーム,東京都文京区,集会所,CASBEE-建築（既存）2014年版,C,2028-01-10,,tokyo dome,"Bunkyo Ward, Tokyo",meeting place,Bunkyo,"Bunkyo Ward, Tokyo, Tokyo, Japan",35.5387008,139.4334397
654,(一財)ベターリビング,CBL-CAS建築-0001-23,錦糸町ⅡＰＪ,2023-01-11,オリックス不動産株式会社,東京都墨田区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-11-14,,Kinshicho II Project,"Sumida Ward, Tokyo",apartment complex,Sumida,"Sumida Ward, Tokyo, Tokyo, Japan",35.7104196,139.8017421
660,(一財)日本建築センター,BCJ-CAS0104-BE,旧平和小学校複合施設の賃貸借,2023-01-19,大和リース株式会社　東京本店,東京都豊島区　,学校,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-02-27,,Lease of former Heiwa Elementary School complex,"Toshima Ward, Tokyo",school,Toshima,"Toshima Ward, Tokyo, Tokyo, Japan",35.7247126,139.6836795
661,ハウスプラス住宅保証(株),HPCAS-22-00120-1,（仮称）LF芝公園新築工事,2023-01-19,株式会社大京,東京都港区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-01-30,,(tentative name) LF Shiba Park new construction work,"Minato Ward, Tokyo",apartment complex,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
662,(一財)ベターリビング,CBL-CAS建築-0003-23,（仮称）森永製菓芝浦ビル建替計画,2023-01-20,森永製菓株式会社,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-01-30,,"(tentative name) Morinaga & Co., Ltd. Shibaura Building Reconstruction Plan","Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
666,ハウスプラス住宅保証(株),HPCAS-23-00002-1,（仮称）北上野2丁目計画　新築工事,2023-01-23,株式会社リンク・トラスト,東京都台東区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-03-28,,(tentative name) Kitaueno 2-chome project new construction construction,"Taito Ward, Tokyo",apartment complex,Taito,"Taito Ward, Tokyo, Tokyo, Japan",35.7144391,139.7988093
674,(一財)ベターリビング,CBL-CAS建築-0009-23,（仮称）神田神保町一丁目　新築工事,2023-02-10,オリックス不動産株式会社,東京都千代田区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-11-30,,(tentative name) Kanda Jimbocho 1-chome new construction construction,"Chiyoda Ward, Tokyo",apartment complex,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
677,ハウスプラス住宅保証(株),HPCAS-22-00119-1,三井ガーデンホテル神宮外苑の杜プレミア,2023-02-22,三井不動産株式会社,東京都新宿区,ホテル,CASBEE-建築（既存）2014年版,A,2028-02-21,,Mitsui Garden Hotel Jingu Gaien no Mori Premier,"Shinjuku Ward, Tokyo",Hotel,Shinjuku,"Shinjuku Ward, Tokyo, Tokyo, Japan",35.6937632,139.7036319
682,ハウスプラス住宅保証(株),HPCAS-23-00001-1,ライオンズフォーシア神田須田町,2023-02-28,株式会社大京ソリューション,東京都千代田区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,B+,2026-02-14,,Lions Forsia Kanda Suda Town,"Chiyoda Ward, Tokyo",apartment complex,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
688,ハウスプラス住宅保証(株),HPCAS-23-00003-1,あきる野ディストリビューションセンター計画,2023-03-07,KICあきる野特定目的会社,東京都あきる野市,工場,CASBEE-建築（新築）2021年SDGs対応版／基本設計段階,A,2026-12-30,,Akiruno Distribution Center Plan,"Akiruno City, Tokyo",factory,,"Akiruno City, Tokyo, Tokyo, Japan",35.729228,139.2943839
692,(株)ERIソリューション,第ERICAS-BD230001DC号,ロイジェント菊川,2023-03-15,大和ハウス工業株式会社　東京本店,東京都墨田区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-02-27,,Roygent Kikukawa,"Sumida Ward, Tokyo",apartment complex,Sumida,"Sumida Ward, Tokyo, Tokyo, Japan",35.7104196,139.8017421
698,ハウスプラス住宅保証(株),HPCAS-23-00032-1,プロロジスアーバン東京大田1プロジェクト,2023-03-23,筑波特定目的会社,東京都大田区,工場,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-02-27,,Prologis Urban Tokyo Ota 1 Project,"Ota Ward, Tokyo",factory,Ota,"Ota Ward, Tokyo, Tokyo, Japan",35.5645998,139.7278262
700,(一財)ベターリビング,CBL-CAS建築-0023-23,パークウェルステイト西麻布,2023-03-29,三井不動産レジデンシャル株式会社,東京都港区,病院,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-06-29,,Park Wellstate Nishiazabu,"Minato Ward, Tokyo",hospital,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
701,ハウスプラス住宅保証(株),HPCAS-23-00004-1,板橋トラックターミナル新1・2・5・6号棟,2023-03-30,日本自動車ターミナル株式会社,東京都板橋区,工場,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-03-30,,"Itabashi Truck Terminal New Buildings 1, 2, 5, and 6","Itabashi Ward, Tokyo",factory,Itabashi,"Itabashi Ward, Tokyo, Tokyo, Japan",35.7515359,139.7083176
703,(一財)ベターリビング,CBL-CAS建築-0021-23,ホテルマイステイズプレミア赤坂,2023-03-31,インヴィンシブル投資法人,東京都港区,ホテル,CASBEE-建築（既存）2014年版,A,2028-03-30,,HOTEL MYSTAYS PREMIER Akasaka,"Minato Ward, Tokyo",Hotel,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
710,(株)ERIソリューション,第ERICAS-BD220003DC号,(仮称)歌舞伎町二丁目ホテル計画,2023-04-13,株式会社フジタ,東京都新宿区,ホテル,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-02-27,,(tentative name) Kabukicho 2-chome Hotel Plan,"Shinjuku Ward, Tokyo",Hotel,Shinjuku,"Shinjuku Ward, Tokyo, Tokyo, Japan",35.6937632,139.7036319
714,(一財)ベターリビング,CBL-CAS建築-0025-23,LOGIPLACE八王子新築工事,2023-04-21,八王子PJ特定目的会社,東京都八王子市,工場,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-03-14,,LOGIPLACE Hachioji new construction,"Hachioji City, Tokyo",factory,,"Hachioji City, Tokyo, Tokyo, Japan",35.666412,139.3160567
719,(一財)ベターリビング,CBL-CAS建築-0030-23,T-LOGIあきる野,2023-05-10,東京建物株式会社,東京都あきる野市,工場,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2026-05-30,,T-LOGI Akiruno,"Akiruno City, Tokyo",factory,,"Akiruno City, Tokyo, Tokyo, Japan",35.729228,139.2943839
721,(株)ERIソリューション,第ERICAS-BD230007DC号,（仮称）quador祐天寺　新築工事,2023-05-16,株式会社リビングコーポレーション,東京都世田谷区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-12-19,,(tentative name) quador Yutenji new construction work,"Setagaya Ward, Tokyo",apartment complex,Setagaya,"Setagaya Ward, Tokyo, Tokyo, Japan",35.6588346,139.6561511
724,ビューローベリタスジャパン(株),BVJ-KAM23-0045-CAS-NC,ÉCLAVIE目黒,2023-05-18,フジイ興産株式会社,東京都目黒区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2027-06-29,,ÉCLAVIE Meguro,"Meguro Ward, Tokyo",apartment complex,Meguro,"Meguro Ward, Tokyo, Tokyo, Japan",35.6412891,139.6983834
730,(株)ERIソリューション,第ERICAS-BD220001DC号,株式会社ソフトウエア・サービス東京支社,2023-05-30,株式会社ソフトウエア・サービス,東京都大田区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2025-05-24,1.0,"Software Service Co., Ltd. Tokyo Branch","Ota Ward, Tokyo",office,Ota,"Ota Ward, Tokyo, Tokyo, Japan",35.5645998,139.7278262
731,ハウスプラス住宅保証(株),HPCAS-23-00054-1,(仮称)千駄ヶ谷五丁目計画,2023-05-31,三菱地所株式会社／SMFLみらいパートナーズ株式会社,東京都渋谷区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-12-14,,(tentative name) Sendagaya 5-chome project,"Shibuya Ward, Tokyo",office,Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
732,ハウスプラス住宅保証(株),HPCAS-23-00036-1,(仮称)蔵前計画 新築工事,2023-05-31,株式会社　大京,東京都台東区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2025-12-19,1.0,(Tentative name) Kuramae plan New construction work,"Taito Ward, Tokyo",apartment complex,Taito,"Taito Ward, Tokyo, Tokyo, Japan",35.7144391,139.7988093
740,ハウスプラス住宅保証(株),HPCAS-23-00051-1,ライオンズフォーシア中野新築工事,2023-06-19,株式会社　大京,東京都中野区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-06-29,,Lions Forsia Nakano new construction,"Nakano Ward, Tokyo",apartment complex,Nakano,"Nakano Ward, Tokyo, Tokyo, Japan",35.4032696,139.6189422
759,(株)ERIソリューション,第ERICAS BD210002号,ESCALIER六番町,2023-08-07,リアルパートナーズ株式会社,東京都千代田区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-10-30,,ESCALIER Rokubancho,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
761,(一財)ベターリビング,CBL-CAS建築-0033-23,ＩＭＭ　ＴＨＥＡＴＥＲ,2023-08-10,株式会社東京ドーム,東京都文京区,集会所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-11-09,,IMM THEATER,"Bunkyo Ward, Tokyo",meeting place,Bunkyo,"Bunkyo Ward, Tokyo, Tokyo, Japan",35.5387008,139.4334397
765,(一財)日本建築センター,BCJ-CAS0117-BE,潮見プロジェクト A棟 本館,2023-08-24,清水建設株式会社,東京都江東区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2026-11-29,,Shiomi Project Building A Main Building,"Koto Ward, Tokyo",office,Koto,"Koto Ward, Tokyo, Tokyo, Japan",35.6541912,139.7952595
770,(一財)ベターリビング,CBL-CAS建築-0043-23,麻布台ヒルズ 森JPタワー,2023-08-31,森ビル株式会社,東京都港区,事務所・集合住宅,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2026-06-29,,Azabudai Hills Mori JP Tower,"Minato Ward, Tokyo",Offices/Apartments,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
775,(一財)ベターリビング,CBL-CAS建築-0049-23,（仮称）八丁堀3丁目計画 新築工事,2023-09-21,オリックス不動産株式会社,東京都中央区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2027-06-29,,(tentative name) Hatchobori 3-chome project New construction work,"Chuo Ward, Tokyo",apartment complex,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
777,(一財)ベターリビング,CBL-CAS建築-0047-23,中野区新庁舎,2023-09-22,中野区,東京都中野区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-02-28,,Nakano Ward new government building,"Nakano Ward, Tokyo",office,Nakano,"Nakano Ward, Tokyo, Tokyo, Japan",35.4032696,139.6189422
781,(一財)日本建築センター,BCJ-CAS0121-BE,（仮称）内神田一丁目計画,2023-09-28,三菱地所株式会社,東京都千代田区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2028-11-29,,(tentative name) Uchikanda 1-chome project,"Chiyoda Ward, Tokyo",office,Chiyoda,"Chiyoda Ward, Tokyo, Tokyo, Japan",35.6938097,139.7532163
784,(株)ERIソリューション,第ERICAS BD230015号,（仮称）quador中野坂上Ⅱ　新築工事,2023-09-28,株式会社リビングコーポレーション,東京都中野区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-03-14,,(tentative name) quador Nakano Sakagami II new construction,"Nakano Ward, Tokyo",apartment complex,Nakano,"Nakano Ward, Tokyo, Tokyo, Japan",35.4032696,139.6189422
786,(一財)ベターリビング,CBL-CAS建築-0046-23,富士ソフト汐留ビル,2023-09-29,富士ソフト株式会社,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-02-14,,Fujisoft Shiodome Building,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
790,(株)ERIソリューション,第ERICAS BD230018号,(仮称)quador市谷台町　新築工事,2023-10-05,株式会社リビングコーポレーション,東京都新宿区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-03-18,,(tentative name)quador Ichigayadaicho new construction work,"Shinjuku Ward, Tokyo",apartment complex,Shinjuku,"Shinjuku Ward, Tokyo, Tokyo, Japan",35.6937632,139.7036319
792,ハウスプラス住宅保証(株),HPCAS-23-00106-1,NEWNO浅草,2023-10-06,SMFLみらいパートナーズ株式会社,東京都台東区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-04-02,,NEWNO Asakusa,"Taito Ward, Tokyo",office,Taito,"Taito Ward, Tokyo, Tokyo, Japan",35.7144391,139.7988093
793,(株)東京建築検査機構,TBTC-CAS0045-NC,(仮称)さわやか信用金庫 大森支店新築工事,2023-10-06,さわやか信用金庫,東京都大田区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-08-30,,(tentative name) Sawayaka Shinkin Bank Omori Branch new construction,"Ota Ward, Tokyo",office,Ota,"Ota Ward, Tokyo, Tokyo, Japan",35.5645998,139.7278262
796,(一財)ベターリビング,CBL-CAS建築-0050-23,（仮称）セコム三鷹第4センター,2023-10-13,セコムトラストシステムズ株式会社,東京都三鷹市,工場,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2028-05-29,,(tentative name) SECOM Mitaka Center 4,"Mitaka City, Tokyo",factory,,"Mitaka City, Tokyo, Tokyo, Japan",35.6835109,139.5595602
798,(一財)ベターリビング,CBL-CAS建築-0052-23,髙松コンストラクショングループ 東京本社ビル,2023-10-16,株式会社髙松コンストラクショングループ,東京都港区,事務所 ,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-03-30,,Takamatsu Construction Group Tokyo Head Office Building,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
806,ハウスプラス住宅保証(株),HPCAS-23-00081-1,（仮称）西大井二丁目計画,2023-10-26,株式会社イノベーション都市開発,東京都品川区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2027-09-29,,(tentative name) Nishi-Oi 2-chome project,"Shinagawa Ward, Tokyo",apartment complex,Shinagawa,"Shinagawa Ward, Tokyo, Tokyo, Japan",35.6092008,139.7301982
818,ハウスプラス住宅保証(株),HPCAS-23-00127-1,ザ・ライオンズフォーシア八丁堀,2023-11-29,株式会社 大京,東京都中央区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,B+,2026-12-06,,The Lions Forcia Hatchobori,"Chuo Ward, Tokyo",apartment complex,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
820,(一財)ベターリビング,CBL-CAS建築-0056-23,五反田ＪＰビルディング,2023-11-30,日本郵政不動産株式会社,東京都品川区,事務所・ホテル,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2026-12-10,,Gotanda JP Building,"Shinagawa Ward, Tokyo",Office/Hotel,Shinagawa,"Shinagawa Ward, Tokyo, Tokyo, Japan",35.6092008,139.7301982
821,(一財)ベターリビング,CBL-CAS建築-0055-23,虎ノ門ヒルズ ステーションタワー,2023-11-30,森ビル株式会社,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2026-07-13,,Toranomon Hills Station Tower,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
822,(株)ERIソリューション,第ERICAS BD230026号,（仮称）日本橋室町四丁目プロジェクト,2023-12-06,菱華産業株式会社,東京都中央区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-11-29,,(tentative name) Nihonbashi Muromachi 4-chome Project,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
828,(株)東京建築検査機構,TBTC-CAS0047-NC,ラグゼナ用賀 新築工事,2023-12-19,MIRARTHホールディングス株式会社,東京都世田谷区,集合住宅,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-12-30,,Lagusena Yoga new construction,"Setagaya Ward, Tokyo",apartment complex,Setagaya,"Setagaya Ward, Tokyo, Tokyo, Japan",35.6588346,139.6561511
829,(株)東京建築検査機構,TBTC-CAS0048-NC,群馬銀行池袋ビル新築工事,2023-12-19,株式会社群馬銀行,東京都豊島区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-09-28,,Gunma Bank Ikebukuro Building new construction,"Toshima Ward, Tokyo",office,Toshima,"Toshima Ward, Tokyo, Tokyo, Japan",35.7247126,139.6836795
831,(一財)ベターリビング,CBL-CAS建築-0057-23,POLA青山ビルディング,2023-12-21,株式会社ピーオーリアルエステート,東京都港区,事務所・集会所・学校・工場,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-02-28,,POLA Aoyama Building,"Minato Ward, Tokyo",Offices/meeting halls/schools/factories,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
832,(一財)ベターリビング,CBL-CAS建築-0059-23,虎ノ門ヒルズ 江戸見坂テラス,2023-12-22,森ビル株式会社,東京都港区,事務所・集合住宅,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,A,2026-07-13,,Toranomon Hills Edomisaka Terrace,"Minato Ward, Tokyo",Offices/Apartments,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
834,ハウスプラス住宅保証(株),HPCAS-23-00150-1,PDハウス西東京,2023-12-25,NECキャピタルソリューション株式会社,東京都西東京市,病院,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,B+,2025-08-30,1.0,PD House Nishi Tokyo,"Nishi-Tokyo City, Tokyo",hospital,,"Nishi-Tokyo City, Tokyo, Tokyo, Japan",,
836,(一財)ベターリビング,CBL-CAS建築-0060-23,（仮称）新橋五丁目計画,2023-12-28,旭化成不動産レジデンス株式会社,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2028-05-30,,(tentative name) Shinbashi 5-chome project,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
839,(株)ERIソリューション,第ERICAS BD230019号,（仮称）GINZA HOTEL,2024-01-12,Frasers Hospitality Ginza 特定目的会社,東京都港区,ホテル,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2027-08-22,,(tentative name) GINZA HOTEL,"Minato Ward, Tokyo",Hotel,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
848,(一財)ベターリビング,CBL-CAS建築-0005-24,渋谷駅桜丘口地区第一種市街地再開発事業(A街区),2024-01-31,渋谷駅桜丘口地区市街地再開発組合,東京都渋谷区,事務所,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,S,2026-11-29,,Shibuya Station Sakuragaoka Exit Area Type 1 Urban Redevelopment Project (Block A),"Shibuya Ward, Tokyo",office,Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
850,ハウスプラス住宅保証(株),HPCAS-23-00156-1,アクサ小伝馬町ビル,2024-02-02,ALJ Office Kodenma 合同会社,東京都中央区,事務所,CASBEE-建築（既存）2014年版,A,2029-02-01,,AXA Kodemmacho Building,"Chuo Ward, Tokyo",office,Chuo,"Chuo Ward, Tokyo, Tokyo, Japan",35.6878375,139.7893648
856,(一財)ベターリビング,CBL-CAS建築-0008-24,渋谷駅桜丘口地区第一種市街地再開発事業【B街区】,2024-02-09,渋谷駅桜丘口地区市街地再開発組合,東京都渋谷区,事務所・ホテル・集合住宅,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,A,2026-11-29,,Shibuya Station Sakuragaoka Exit Area Type 1 Urban Redevelopment Project [Block Block],"Shibuya Ward, Tokyo","Offices, hotels, housing complexes",Shibuya,"Shibuya Ward, Tokyo, Tokyo, Japan",35.663765,139.6978121
861,ハウスプラス住宅保証(株),HPCAS-24-00043-1,中野セントラルパークイースト,2024-02-26,日本プライムリアルティ投資法人,東京都中野区,事務所,CASBEE-建築（既存）2014年版,A,2029-02-25,,Nakano Central Park East,"Nakano Ward, Tokyo",office,Nakano,"Nakano Ward, Tokyo, Tokyo, Japan",35.4032696,139.6189422
862,ハウスプラス住宅保証(株),HPCAS-24-00001-1,ボンセジュール田無,2024-02-27,NECキャピタルソリューション株式会社,東京都西東京市,病院,CASBEE-建築（新築）2021年SDGs対応版／竣工段階,B+,2026-06-29,,Bon Sejour Tanashi,"Nishi-Tokyo City, Tokyo",hospital,,"Nishi-Tokyo City, Tokyo, Tokyo, Japan",,
864,(一財)ベターリビング,CBL-CAS建築-0013-24,虎ノ門二丁目地区(再)特定業務代行施設建築物建設工事,2024-02-29,大成建設株式会社,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2028-02-13,,Toranomon 2-chome district (re)Specific business agency facility building construction work,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
866,(一財)ベターリビング,CBL-CAS建築-0017-24,（仮称）芝浦4丁目オフィスビル開発事業新築工事,2024-02-29,東京建物株式会社,東京都港区,事務所,CASBEE-建築（新築）2021年SDGs対応版／実施設計段階,S,2027-03-24,,（仮称）芝浦4丁目オフィスビル開発事業新築工事,"Minato Ward, Tokyo",office,Minato,"Minato Ward, Tokyo, Tokyo, Japan",35.6331419,139.7357806
